fire,cso,poidse1,poidse2,poidse3,csa,v_wac,class_1,class_2,class_3,fire_bb,year
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,1,,1,,closed,closed,closed,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,2.50980401039124,,6H,,closed,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,9,1,1,,9,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,9,1,1,,9,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,5.01960802078247,1,1,103.14951937588,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,2.50980401039124,1,1,115.645641174515,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,5.01960802078247,1,1,1.085563298256,Opened,closed,closed,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,3,1,,,,,Opened,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,8,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,2.50980401039124,,1,,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,4L,1,,,,,Lande,Missing,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,6H,1,1,,6H,,Other,Other,Missing,,2018
,1,1,5.01960802078247,1,1,172.929791384031,closed,closed,closed,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,6A,,closed,Other,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,4L,,closed,Other,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,8,,6H,,Lande,Lande,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,1,,1,,closed,closed,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,1,,1,,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Lande,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,3,1,1,,3,,Opened,Opened,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,2.50980401039124,1,3,,closed,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,363.1381188955,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,58.8433564927845,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,5.01960802078247,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,5.01960802078247,1,1,67.4905975934441,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,396.987571784466,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,264.33571774241,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Opened,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,,,,,Other,Missing,closed,,2018
,1,1,,,,,closed,Missing,Opened,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,1,,closed,closed,Missing,,2018
,3,1,,,,,Opened,Missing,Lande,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,49.5997233436333,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,Opened,,2018
,3,1,,,,,Opened,Missing,Lande,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,1,1,,,,,closed,Missing,Opened,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,3,1,1,,3,,Opened,Opened,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,5.01960802078247,1,3,,Opened,Opened,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,5.01960802078247,1,1,14.9297474469308,Opened,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,104.14770495421,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,3,1,2.50980401039124,1,1,14.12605512486,Opened,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,17.0188845192948,closed,closed,closed,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,8,,4L,,Other,Other,Lande,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,,closed,closed,closed,,2018
,3,1,,,,,Opened,Missing,Opened,,2018
,3,1,5.01960802078247,1,1,16.7609911622936,Opened,closed,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,204.094707825394,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,68.7666135525632,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,48.210272841248,closed,closed,closed,,2018
,4L,1,,,,,Lande,Missing,closed,,2018
,1,1,5.01960802078247,,7,,closed,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,3,1,1,,3,,Opened,Opened,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,Missing,,2018
,3,1,2.50980401039124,,6A,,Opened,Opened,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,2.50980401039124,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,213.075758863527,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,5.01960802078247,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,8,,1,,Other,closed,closed,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,1,1,5.01960802078247,1,1,13.1982477903354,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,2.50980401039124,,7,,closed,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,5.01960802078247,1,1,84.8117126466287,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,closed,,2018
,1,1,5.01960802078247,1,1,57.9617357769876,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,1,,1,,closed,closed,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,Opened,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,Lande,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,1,1,,,,,closed,Missing,Opened,,2018
,6H,1,1,,6H,,Other,Other,Lande,,2018
,4L,1,,,,,Lande,Missing,Opened,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Opened,,2018
,1,1,5.01960802078247,1,3,,closed,Other,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,91.4588293901672,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,535.317143726915,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,77.3715634415258,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,6A,,closed,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,100.700475778115,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,59.73726135844,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,Lande,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6H,1,,,,,Other,Missing,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,1,1,2.50980401039124,1,1,273.781955379872,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,3,1,,,,,Opened,Missing,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,1,1,5.01960802078247,1,1,54.8068053786282,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,,1,,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
1,3,1,,,,,Opened,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,,,,,Opened,Missing,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Opened,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,2.50980401039124,1,1,31.9139969986697,closed,closed,closed,1,2018
,1,1,,,,,closed,Missing,Missing,1,2018
,6A,1,8,,6A,,Other,Other,Missing,1,2018
1,1,1,,,,,closed,Missing,closed,1,2018
,1,1,2.50980401039124,1,1,17.5809614416035,closed,closed,closed,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,5.01960802078247,,4L,,closed,Other,Opened,1,2018
,3,1,,,,,Opened,Missing,Opened,1,2018
,3,1,5.01960802078247,1,1,,Opened,closed,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,5.01960802078247,1,1,97.2037904473288,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,2.50980401039124,,4L,,closed,Other,closed,,2018
,1,1,1,,1,,closed,closed,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
1,1,1,2.50980401039124,1,1,79.5269802038674,closed,closed,closed,1,2018
,7,1,1,,7,,Other,Other,Missing,1,2018
,3,1,2.50980401039124,,4L,,Opened,Opened,Lande,1,2018
,3,1,,,,,Opened,Missing,Opened,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,2.50980401039124,1,1,32.6881636241488,closed,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Missing,,2018
,1,1,2.50980401039124,1,1,71.7119132142345,closed,closed,closed,,2018
,1,1,1,,1,,closed,closed,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,1,1,,,,,closed,Missing,closed,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
1,1,1,,,,,closed,Missing,closed,1,2018
1,1,1,,,,,closed,Missing,Opened,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,1,1,5.01960802078247,1,1,,closed,closed,closed,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,3,1,5.01960802078247,1,1,,Opened,closed,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,,,,,closed,Missing,closed,,2018
,7,1,1,,7,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,7,1,1,,7,,Other,Other,Missing,1,2018
,4L,1,,,,,Lande,Missing,Missing,1,2018
,7,1,1,,7,,Other,Other,Missing,1,2018
,3,1,,,,,Opened,Missing,Opened,1,2018
,4L,1,,,,,Lande,Missing,Opened,1,2018
1,1,1,,,,,closed,Missing,Lande,1,2018
1,1,1,,,,,closed,Missing,Lande,1,2018
1,4L,1,,,,,Lande,Missing,Lande,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,2.50980401039124,1,1,10.6110257427411,closed,closed,closed,1,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,,,,,Lande,Missing,Lande,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,1,,1,,closed,closed,Missing,,2018
,6A,1,,,,,Other,Missing,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,1,1,1,,1,,closed,closed,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,3,1,5.01960802078247,1,1,30.4598354538047,Opened,closed,Opened,1,2018
1,4L,1,,,,,Lande,Missing,Lande,1,2018
1,1,1,5.01960802078247,,4L,,closed,Other,Lande,1,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,1,1,,,,,closed,Missing,Lande,1,2018
,1,1,,,,,closed,Missing,closed,,2018
,1,1,2.50980401039124,,4L,,closed,Other,Opened,,2018
,1,1,,,,,closed,Missing,closed,,2018
,4L,1,4,,4L,,Lande,Lande,Lande,,2018
,4L,1,,,,,Lande,Missing,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,1,1,2.50980401039124,1,1,83.205081078301,closed,closed,closed,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,,2018
,6A,1,1,,6A,,Other,Other,Missing,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,1,1,,,,,closed,Missing,closed,1,2018
,6A,1,,,,,Other,Missing,Missing,1,2018
,4L,1,,,,,Lande,Missing,Opened,1,2018
